id,name,aliases,area,modality,scale,typicalTasks,resourceUrl,licence,articleCount,linkedArticles
octid,OCTID,"[""OCTID""]",Multi-disease retinal OCT,Retinal OCT B-scans,572 OCT images; five classes,"Consolidates OCTID benchmark / public entries. Used for classification of normal, AMD, CSR, macular hole, and diabetic retinopathy.",https://www.openicpsr.org/openicpsr/project/108503/version/V1/view,,2,"[{""citationKey"": ""7abb94fc2719"", ""slug"": ""7abb94fc2719"", ""title"": ""Enhanced AMD detection in OCT images using GLCM texture features with Machine Learning and CNN methods"", ""year"": 2025}, {""citationKey"": ""769ac8041ab3"", ""slug"": ""769ac8041ab3"", ""title"": ""Integrating lightweight convolutional neural network with entropy-informed channel attention and adaptive spatial attention for OCT-based retinal disease classification"", ""year"": 2025}]"
octmnist,OCTMNIST,"[""OCTMNIST""]",Retinal disease benchmark,Downsampled retinal OCT,"109,309 source OCT images standardized to a resolution of 28 × 28 pixel",MedMNIST benchmark for four-class OCT classification derived from OCT2017 / Kermany-style OCT data. Kept separate from the clinical-resolution Kermany / UCSD dataset because MedMNIST provides standardized low-resolution benchmark images and predefined splits.,https://medmnist.com/v2,,1,"[{""citationKey"": ""cf8018eec68f"", ""slug"": ""cf8018eec68f"", ""title"": ""A Hybrid CBAM-Vision Transformer for Enhanced Classification of Retinal Diseases in Optical Coherence Tomography Imagery"", ""year"": 2025}]"
octa-500,OCTA-500 / OCTA-3M / OCTA-6M,"[""OCTA-500"", ""OCTA-3M"", ""OCTA-6M""]",Retinal vasculature; multi-disease OCTA,"OCT and OCTA volumes, projections, labels",500 subjects with 3 mm × 3 mm and 6 mm × 6 mm fields of view,"Consolidates OCTA-500 benchmark / public entries and OCTA-3M / OCTA-6M aliases where used as OCTA-500 subsets. Used for vessel, FAZ, artery, vein, capillary, and retinal-layer segmentation.",https://ieee-dataport.org/open-access/octa-500,,3,"[{""citationKey"": ""1af22a193a23"", ""slug"": ""1af22a193a23"", ""title"": ""Retinal Disease Classification from Bimodal OCT and OCTA Using a CNN–ViT Hybrid Architecture"", ""year"": 2025}, {""citationKey"": ""7f80043b52dd"", ""slug"": ""7f80043b52dd"", ""title"": ""OCT(2)Former: A retinal OCT-angiography vessel segmentation transformer"", ""year"": 2023}, {""citationKey"": ""4491e0db91c1"", ""slug"": ""4491e0db91c1"", ""title"": ""VCT-NET: An Octa Retinal Vessel Segmentation Network Based on Convolution and Transformer"", ""year"": 2022}]"
octa-ss,OCTA-SS,"[""OCTA-SS""]",Retinal vasculature,OCTA,55 parafoveal ROI slices from 3 mm × 3 mm OCTA images of 11 participants,Used for OCTA vessel segmentation. Kept separate because it is referenced as a distinct OCTA benchmark and provides detailed superficial-layer vessel annotations.,https://datashare.ed.ac.uk/handle/10283/3528,,1,"[{""citationKey"": ""7f80043b52dd"", ""slug"": ""7f80043b52dd"", ""title"": ""OCT(2)Former: A retinal OCT-angiography vessel segmentation transformer"", ""year"": 2023}]"
optima-challenge,OPTIMA challenge,"[""OPTIMA challenge""]",Retinal fluid / macular disease,Retinal OCT,Challenge retinal-fluid dataset commonly described as 30 OCT volumes,Consolidates Optima and OPTIMA challenge. Used for intraretinal cystoid fluid segmentation in OCT. Kept separate from RETOUCH because the dataset names and challenge lineage differ.,https://optima.meduniwien.ac.at/optima-segmentation-challenge-1/,,1,"[{""citationKey"": ""7f53aa5cb1c9"", ""slug"": ""7f53aa5cb1c9"", ""title"": ""Deep learning architectures analysis for age-related macular degeneration segmentation on optical coherence tomography scans"", ""year"": 2020}]"
origa,ORIGA,"[""ORIGA""]",Glaucoma,Color fundus photographs,650 fundus images in ORIGA-light; commonly reported as 168 glaucoma and 482 normal images,Fundus benchmark for optic disc / cup analysis and glaucoma detection. Included where paired or externally compared with OCT measurements.,https://figshare.com/articles/dataset/Retinal_Fundus_Glaucoma_Image_dataset/24549217,,1,"[{""citationKey"": ""8d687ff87530"", ""slug"": ""8d687ff87530"", ""title"": ""IoT based automatic detection of glaucoma disease in OCT and fundus images using deep learning techniques"", ""year"": 2020}]"
retinaloct-c8,RetinalOCT-C8 / OCT-C8,"[""RetinalOCT-C8"", ""OCT-C8""]",Multi-disease retinal OCT,Retinal OCT B-scans,"24,000 OCT images across eight classes, balanced at 3,000 images per class","Consolidates OCT-C8, OCT-C8 dataset, and RetinalOCT-C8. Used for eight-class retinal OCT disease classification across AMD, CNV, CSR, DME, DR, drusen, macular hole, and normal.",https://www.kaggle.com/datasets/obulisainaren/retinal-oct-c8,,4,"[{""citationKey"": ""00c860e05574"", ""slug"": ""00c860e05574"", ""title"": ""Automated Diagnosis of Eight Retinal Diseases from OCT Images Using Deep Learning with Attention Mechanisms"", ""year"": 2025}, {""citationKey"": ""e10d72f899b9"", ""slug"": ""e10d72f899b9"", ""title"": ""HTC-retina: A hybrid retinal diseases classification model using transformer-Convolutional Neural Network from optical coherence tomography images"", ""year"": 2024}, {""citationKey"": ""c4ed68d9a886"", ""slug"": ""c4ed68d9a886"", ""title"": ""Multi-Fundus Diseases Classification Using Retinal Optical Coherence Tomography Images with Swin Transformer V2"", ""year"": 2023}, {""citationKey"": ""7043d68f5440"", ""slug"": ""7043d68f5440"", ""title"": ""Using Machine Learning to Detect Different Eye Diseases from OCT Images"", ""year"": 2023}]"
retouch-challenge,RETOUCH challenge,"[""RETOUCH challenge""]",Retinal fluid; AMD and retinal vein occlusion,Multi-vendor retinal OCT volumes,"112 OCT volumes and 11,334 B-scans overall","Consolidates RETOUCH, ReTOUCH, MICCAI RETOUCH challenge, RETOUCH challenge dataset, and RETOUCH retinal OCT fluid detection challenge. Used for IRF, SRF, and PED detection and segmentation.",https://retouch.grand-challenge.org/,,5,"[{""citationKey"": ""ac26cb0e9249"", ""slug"": ""ac26cb0e9249"", ""title"": ""A Deep Ensemble Learning-Based CNN Architecture for Multiclass Retinal Fluid Segmentation in OCT Images"", ""year"": 2023}, {""citationKey"": ""7f53aa5cb1c9"", ""slug"": ""7f53aa5cb1c9"", ""title"": ""Deep learning architectures analysis for age-related macular degeneration segmentation on optical coherence tomography scans"", ""year"": 2020}, {""citationKey"": ""36d500e38d2a"", ""slug"": ""36d500e38d2a"", ""title"": ""Retinal Fluids Segmentation Using Volumetric Deep Neural Networks on Optical Coherence Tomography Scans"", ""year"": 2020}, {""citationKey"": ""bd6e9fab3138"", ""slug"": ""bd6e9fab3138"", ""title"": ""Deep-learning based multiclass retinal fluid segmentation and detection in optical coherence tomography images using a fully convolutional neural network"", ""year"": 2019}, {""citationKey"": ""e1bb7788d422"", ""slug"": ""e1bb7788d422"", ""title"": ""Retinal fluid segmentation in OCT images using adversarial loss based convolutional neural networks"", ""year"": 2018}]"
rose-1,ROSE-1,"[""ROSE-1""]",Retinal OCTA vessel segmentation,En face OCTA,117 OCTA images from 39 subjects in ROSE-1,Consolidates ROSE-1 and Retinal OCTA vessel Segmentation-1. Used for OCTA vessel segmentation.,https://imed.nimte.ac.cn/dataofrose.html,,2,"[{""citationKey"": ""b5f971387b12"", ""slug"": ""b5f971387b12"", ""title"": ""Deep learning-based segmentation and quantitative analysis of retinal microstructures in optical coherence tomography angiography images using RS_Unet3+"", ""year"": 2026}, {""citationKey"": ""7f80043b52dd"", ""slug"": ""7f80043b52dd"", ""title"": ""OCT(2)Former: A retinal OCT-angiography vessel segmentation transformer"", ""year"": 2023}]"
seri-cuhk-sd-oct,SERI-CUHK SD-OCT,"[""SERI-CUHK SD-OCT""]",Diabetes-related retinal disease,SD-OCT,SERI dataset reported as 32 SD-OCT volumes; CUHK dataset reported as 43 SD-OCT volumes,"Used for diabetes-related retinal disease classification, including healthy, DME, and DR-DME categories in source studies. Kept separate from A2A because the names indicate distinct source datasets.",,,0,[]
